-----------------------------------------------------------------------------
Hank Fridell
-----------------------------------------------------------------------------
Parsing file: CS404FS16SneakyPathInputN75a.txt
Elapsed Time: 11
-----------------------------------------------------------------------------
Original:
       0,       8,      NA,      32,      51,      78,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      81,      51,      36,      18,      11,       8,
[39, 34, 29, 24, 20, 15, 11, 6, 3, 1],[39, 34, 29, 24, 20, 15, 11, 6, 2],[39, 34, 29, 24, 20, 15, 11, 6, 3],[39, 34, 29, 24, 20, 15, 11, 6, 2, 4],[39, 34, 29, 24, 20, 15, 11, 6, 2, 5],[39, 34, 29, 24, 20, 15, 11, 6],[39, 34, 29, 24, 20, 15, 11, 6, 2, 7],[39, 34, 29, 24, 20, 15, 11, 8],[39, 34, 29, 24, 20, 15, 11, 9],[39, 34, 29, 24, 20, 15, 11, 6, 10],[39, 34, 29, 24, 20, 15, 11],[39, 34, 29, 24, 20, 15, 12],[39, 34, 29, 24, 20, 15, 11, 13],[39, 34, 29, 24, 20, 15, 11, 14],[39, 34, 29, 24, 20, 15],[39, 34, 29, 24, 20, 16],[39, 34, 29, 24, 20, 17],[39, 34, 29, 24, 20, 18],[39, 34, 29, 24, 20, 15, 11, 14, 19],[39, 34, 29, 24, 20],[39, 34, 29, 24, 21],[39, 34, 29, 24, 22],[39, 34, 29, 24, 20, 23],[39, 34, 29, 24],[39, 34, 29, 25],[39, 34, 29, 24, 21, 26],[39, 34, 29, 24, 27],[39, 34, 29, 28],   [39, 34, 29],[39, 34, 29, 25, 30],   [39, 34, 31],[39, 34, 29, 32],   [39, 34, 33],       [39, 34],       [39, 35],       [39, 36],   [39, 34, 37],   [39, 34, 38],           [39],   [39, 35, 40],   [39, 36, 41],       [39, 42],       [39, 43],[39, 35, 40, 44],[39, 35, 40, 45],[39, 36, 41, 46],   [39, 42, 47],   [39, 43, 48],[39, 35, 40, 45, 49],[39, 35, 40, 45, 50],[39, 36, 41, 46, 51],[39, 43, 48, 52],[39, 43, 48, 53],[39, 35, 40, 45, 49, 54],[39, 35, 40, 45, 50, 55],[39, 36, 41, 46, 51, 56],[39, 43, 48, 52, 57],[39, 43, 48, 53, 58],[39, 35, 40, 45, 49, 54, 59],[39, 35, 40, 45, 50, 55, 60],[39, 43, 48, 52, 57, 61],[39, 43, 48, 52, 57, 62],[39, 35, 40, 45, 49, 54, 59, 63],[39, 35, 40, 45, 49, 54, 59, 64],[39, 35, 40, 45, 50, 55, 60, 65],[39, 43, 48, 52, 57, 62, 66],[39, 43, 48, 52, 57, 62, 67],[39, 35, 40, 45, 49, 54, 59, 63, 68],[39, 35, 40, 45, 49, 54, 59, 64, 69],       [39, 70],       [39, 71],       [39, 72],       [39, 73],[39, 34, 29, 24, 20, 15, 11, 6, 2, 4, 74],   [39, 34, 75],
[40, 35, 30, 25, 20, 15, 11, 6, 3, 1],[40, 35, 30, 25, 20, 15, 11, 6, 2],[40, 35, 30, 25, 20, 15, 11, 6, 3],[40, 35, 30, 25, 20, 15, 11, 6, 2, 4],[40, 35, 30, 25, 20, 15, 11, 6, 2, 5],[40, 35, 30, 25, 20, 15, 11, 6],[40, 35, 30, 25, 20, 15, 11, 6, 2, 7],[40, 35, 30, 25, 20, 15, 11, 8],[40, 35, 30, 25, 20, 15, 11, 9],[40, 35, 30, 25, 20, 15, 11, 6, 10],[40, 35, 30, 25, 20, 15, 11],[40, 35, 30, 25, 20, 15, 12],[40, 35, 30, 25, 20, 15, 11, 13],[40, 35, 30, 25, 20, 15, 11, 14],[40, 35, 30, 25, 20, 15],[40, 35, 30, 25, 20, 16],[40, 35, 30, 25, 20, 17],[40, 35, 30, 25, 20, 18],[40, 35, 30, 25, 20, 15, 11, 14, 19],[40, 35, 30, 25, 20],[40, 35, 30, 25, 21],[40, 35, 30, 25, 20, 17, 22],[40, 35, 30, 25, 20, 23],[40, 35, 30, 25, 20, 24],[40, 35, 30, 25],[40, 35, 30, 26],[40, 35, 30, 27],[40, 35, 30, 25, 20, 23, 28],[40, 35, 30, 25, 29],   [40, 35, 30],   [40, 35, 31],[40, 35, 30, 27, 32],[40, 35, 30, 33],[40, 35, 30, 34],       [40, 35],[40, 35, 39, 36],       [40, 37],       [40, 38],   [40, 35, 39],           [40],   [40, 37, 41],   [40, 38, 42],       [40, 43],       [40, 44],       [40, 45],[40, 37, 41, 46],[40, 38, 42, 47],   [40, 43, 48],   [40, 45, 49],   [40, 45, 50],[40, 37, 41, 46, 51],[40, 43, 48, 52],[40, 43, 48, 53],[40, 45, 49, 54],[40, 45, 50, 55],[40, 37, 41, 46, 51, 56],[40, 43, 48, 52, 57],[40, 43, 48, 53, 58],[40, 45, 49, 54, 59],[40, 45, 50, 55, 60],[40, 43, 48, 52, 57, 61],[40, 43, 48, 52, 57, 62],[40, 45, 49, 54, 59, 63],[40, 45, 49, 54, 59, 64],[40, 45, 50, 55, 60, 65],[40, 43, 48, 52, 57, 62, 66],[40, 43, 48, 52, 57, 62, 67],[40, 45, 49, 54, 59, 63, 68],[40, 45, 49, 54, 59, 64, 69],       [40, 70],       [40, 71],       [40, 72],       [40, 73],[40, 35, 30, 25, 20, 15, 11, 6, 2, 4, 74],       [40, 75],
[41, 36, 31, 27, 22, 17, 12, 7, 3, 1],[41, 36, 31, 27, 22, 17, 12, 7, 2],[41, 36, 31, 27, 22, 17, 12, 7, 3],[41, 36, 31, 27, 22, 17, 12, 7, 4],[41, 36, 31, 27, 22, 17, 12, 7, 5],[41, 36, 31, 27, 22, 17, 12, 7, 3, 1, 6],[41, 36, 31, 27, 22, 17, 12, 7],[41, 36, 31, 27, 22, 17, 12, 8],[41, 36, 31, 27, 22, 17, 12, 9],[41, 36, 31, 27, 22, 17, 12, 10],[41, 36, 31, 27, 22, 17, 12, 7, 11],[41, 36, 31, 27, 22, 17, 12],[41, 36, 31, 27, 22, 17, 13],[41, 36, 31, 27, 22, 17, 14],[41, 36, 31, 27, 22, 17, 12, 15],[41, 36, 31, 27, 22, 17, 12, 16],[41, 36, 31, 27, 22, 17],[41, 36, 31, 27, 22, 18],[41, 36, 31, 27, 22, 19],[41, 36, 31, 27, 22, 17, 20],[41, 36, 31, 27, 22, 17, 21],[41, 36, 31, 27, 22],[41, 36, 31, 27, 23],[41, 36, 31, 27, 24],[41, 36, 31, 27, 25],[41, 36, 31, 27, 22, 26],[41, 36, 31, 27],[41, 36, 31, 28],[41, 36, 31, 29],[41, 36, 31, 27, 30],   [41, 36, 31],   [41, 36, 32],   [41, 36, 33],[41, 36, 31, 34],[41, 36, 31, 35],       [41, 36],       [41, 37],       [41, 38],   [41, 36, 39],[41, 36, 31, 35, 40],           [41],   [41, 38, 42],       [41, 43],       [41, 44],       [41, 45],       [41, 46],[41, 38, 42, 47],   [41, 43, 48],   [41, 45, 49],   [41, 45, 50],   [41, 46, 51],[41, 43, 48, 52],[41, 43, 48, 53],[41, 45, 49, 54],[41, 45, 50, 55],[41, 46, 51, 56],[41, 43, 48, 52, 57],[41, 43, 48, 53, 58],[41, 45, 49, 54, 59],[41, 45, 50, 55, 60],[41, 43, 48, 52, 57, 61],[41, 43, 48, 52, 57, 62],[41, 45, 49, 54, 59, 63],[41, 45, 49, 54, 59, 64],[41, 45, 50, 55, 60, 65],[41, 43, 48, 52, 57, 62, 66],[41, 43, 48, 52, 57, 62, 67],[41, 45, 49, 54, 59, 63, 68],[41, 45, 49, 54, 59, 64, 69],       [41, 70],       [41, 71],       [41, 72],   [41, 36, 73],       [41, 74],   [41, 36, 75],
[42, 37, 32, 28, 24, 20, 15, 11, 6, 3, 1],[42, 37, 32, 28, 24, 20, 15, 11, 6, 2],[42, 37, 32, 28, 24, 20, 15, 11, 6, 3],[42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 4],[42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 5],[42, 37, 32, 28, 24, 20, 15, 11, 6],[42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 7],[42, 37, 32, 28, 24, 20, 15, 11, 8],[42, 37, 32, 28, 24, 20, 15, 11, 9],[42, 37, 32, 28, 24, 20, 15, 11, 6, 10],[42, 37, 32, 28, 24, 20, 15, 11],[42, 37, 32, 28, 24, 20, 15, 12],[42, 37, 32, 28, 24, 20, 15, 11, 13],[42, 37, 32, 28, 24, 20, 15, 11, 14],[42, 37, 32, 28, 24, 20, 15],[42, 37, 32, 28, 24, 20, 16],[42, 37, 32, 28, 24, 20, 17],[42, 37, 32, 28, 24, 20, 18],[42, 37, 32, 28, 24, 20, 15, 11, 14, 19],[42, 37, 32, 28, 24, 20],[42, 37, 32, 28, 24, 21],[42, 37, 32, 28, 24, 22],[42, 37, 32, 28, 24, 20, 23],[42, 37, 32, 28, 24],[42, 37, 32, 28, 25],[42, 37, 32, 28, 24, 21, 26],[42, 37, 32, 28, 24, 27],[42, 37, 32, 28],[42, 37, 32, 29],[42, 37, 32, 30],[42, 37, 32, 28, 24, 21, 26, 31],   [42, 37, 32],   [42, 37, 33],   [42, 37, 34],[42, 37, 32, 35],   [42, 39, 36],       [42, 37],       [42, 38],       [42, 39],       [42, 40],   [42, 37, 41],           [42],   [42, 38, 43],   [42, 40, 44],       [42, 45],       [42, 46],       [42, 47],[42, 38, 43, 48],   [42, 45, 49],   [42, 45, 50],   [42, 46, 51],[42, 38, 43, 48, 52],[42, 38, 43, 48, 53],[42, 45, 49, 54],[42, 45, 50, 55],[42, 46, 51, 56],[42, 38, 43, 48, 52, 57],[42, 38, 43, 48, 53, 58],[42, 45, 49, 54, 59],[42, 45, 50, 55, 60],[42, 38, 43, 48, 52, 57, 61],[42, 38, 43, 48, 52, 57, 62],[42, 45, 49, 54, 59, 63],[42, 45, 49, 54, 59, 64],[42, 45, 50, 55, 60, 65],[42, 38, 43, 48, 52, 57, 62, 66],[42, 38, 43, 48, 52, 57, 62, 67],[42, 45, 49, 54, 59, 63, 68],[42, 45, 49, 54, 59, 64, 69],       [42, 70],       [42, 71],       [42, 72],   [42, 37, 73],[42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 4, 74],       [42, 75],
[43, 39, 34, 29, 24, 20, 15, 11, 6, 3, 1],[43, 39, 34, 29, 24, 20, 15, 11, 6, 2],[43, 39, 34, 29, 24, 20, 15, 11, 6, 3],[43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4],[43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 5],[43, 39, 34, 29, 24, 20, 15, 11, 6],[43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 7],[43, 39, 34, 29, 24, 20, 15, 11, 8],[43, 39, 34, 29, 24, 20, 15, 11, 9],[43, 39, 34, 29, 24, 20, 15, 11, 6, 10],[43, 39, 34, 29, 24, 20, 15, 11],[43, 39, 34, 29, 24, 20, 15, 12],[43, 39, 34, 29, 24, 20, 15, 11, 13],[43, 39, 34, 29, 24, 20, 15, 11, 14],[43, 39, 34, 29, 24, 20, 15],[43, 39, 34, 29, 24, 20, 16],[43, 39, 34, 29, 24, 20, 17],[43, 39, 34, 29, 24, 20, 18],[43, 39, 34, 29, 24, 20, 15, 11, 14, 19],[43, 39, 34, 29, 24, 20],[43, 39, 34, 29, 24, 21],[43, 39, 34, 29, 24, 22],[43, 39, 34, 29, 24, 20, 23],[43, 39, 34, 29, 24],[43, 39, 34, 29, 25],[43, 39, 34, 29, 24, 21, 26],[43, 39, 34, 29, 24, 27],[43, 39, 34, 29, 28],[43, 39, 34, 29],[43, 39, 34, 29, 25, 30],[43, 39, 34, 31],[43, 39, 34, 29, 32],[43, 39, 34, 33],   [43, 39, 34],   [43, 39, 35],   [43, 39, 36],[43, 39, 34, 37],[43, 39, 34, 38],       [43, 39],       [43, 40],       [43, 41],   [43, 39, 42],           [43],   [43, 40, 44],   [43, 40, 45],       [43, 46],[43, 39, 42, 47],       [43, 48],[43, 40, 45, 49],[43, 40, 45, 50],   [43, 46, 51],   [43, 48, 52],   [43, 48, 53],[43, 40, 45, 49, 54],[43, 40, 45, 50, 55],[43, 46, 51, 56],[43, 48, 52, 57],[43, 48, 53, 58],[43, 40, 45, 49, 54, 59],[43, 40, 45, 50, 55, 60],[43, 48, 52, 57, 61],[43, 48, 52, 57, 62],[43, 40, 45, 49, 54, 59, 63],[43, 40, 45, 49, 54, 59, 64],[43, 40, 45, 50, 55, 60, 65],[43, 48, 52, 57, 62, 66],[43, 48, 52, 57, 62, 67],[43, 40, 45, 49, 54, 59, 63, 68],[43, 40, 45, 49, 54, 59, 64, 69],       [43, 70],       [43, 71],       [43, 72],   [43, 39, 73],[43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4, 74],[43, 39, 34, 75],
[44, 39, 34, 29, 24, 20, 15, 11, 6, 3, 1],[44, 39, 34, 29, 24, 20, 15, 11, 6, 2],[44, 39, 34, 29, 24, 20, 15, 11, 6, 3],[44, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4],[44, 39, 34, 29, 24, 20, 15, 11, 6, 2, 5],[44, 39, 34, 29, 24, 20, 15, 11, 6],[44, 39, 34, 29, 24, 20, 15, 11, 6, 2, 7],[44, 39, 34, 29, 24, 20, 15, 11, 8],[44, 39, 34, 29, 24, 20, 15, 11, 9],[44, 39, 34, 29, 24, 20, 15, 11, 6, 10],[44, 39, 34, 29, 24, 20, 15, 11],[44, 39, 34, 29, 24, 20, 15, 12],[44, 39, 34, 29, 24, 20, 15, 11, 13],[44, 39, 34, 29, 24, 20, 15, 11, 14],[44, 39, 34, 29, 24, 20, 15],[44, 39, 34, 29, 24, 20, 16],[44, 39, 34, 29, 24, 20, 17],[44, 39, 34, 29, 24, 20, 18],[44, 39, 34, 29, 24, 20, 15, 11, 14, 19],[44, 39, 34, 29, 24, 20],[44, 39, 34, 29, 24, 21],[44, 39, 34, 29, 24, 22],[44, 39, 34, 29, 24, 20, 23],[44, 39, 34, 29, 24],[44, 39, 34, 29, 25],[44, 39, 34, 29, 24, 21, 26],[44, 39, 34, 29, 24, 27],[44, 39, 34, 29, 28],[44, 39, 34, 29],[44, 39, 34, 29, 25, 30],[44, 39, 34, 31],[44, 39, 34, 29, 32],[44, 39, 34, 33],   [44, 39, 34],   [44, 39, 35],   [44, 39, 36],[44, 39, 34, 37],[44, 39, 34, 38],       [44, 39],       [44, 40],       [44, 41],   [44, 39, 42],   [44, 39, 43],           [44],   [44, 40, 45],       [44, 46],       [44, 47],       [44, 48],[44, 40, 45, 49],[44, 40, 45, 50],   [44, 46, 51],   [44, 48, 52],   [44, 48, 53],[44, 40, 45, 49, 54],[44, 40, 45, 50, 55],[44, 46, 51, 56],[44, 48, 52, 57],[44, 48, 53, 58],[44, 40, 45, 49, 54, 59],[44, 40, 45, 50, 55, 60],[44, 48, 52, 57, 61],[44, 48, 52, 57, 62],[44, 40, 45, 49, 54, 59, 63],[44, 40, 45, 49, 54, 59, 64],[44, 40, 45, 50, 55, 60, 65],[44, 48, 52, 57, 62, 66],[44, 48, 52, 57, 62, 67],[44, 40, 45, 49, 54, 59, 63, 68],[44, 40, 45, 49, 54, 59, 64, 69],       [44, 70],       [44, 71],       [44, 72],       [44, 73],[44, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4, 74],[44, 39, 34, 75],
[45, 40, 35, 30, 25, 20, 15, 11, 6, 3, 1],[45, 40, 35, 30, 25, 20, 15, 11, 6, 2],[45, 40, 35, 30, 25, 20, 15, 11, 6, 3],[45, 40, 35, 30, 25, 20, 15, 11, 6, 2, 4],[45, 40, 35, 30, 25, 20, 15, 11, 6, 2, 5],[45, 40, 35, 30, 25, 20, 15, 11, 6],[45, 40, 35, 30, 25, 20, 15, 11, 6, 2, 7],[45, 40, 35, 30, 25, 20, 15, 11, 8],[45, 40, 35, 30, 25, 20, 15, 11, 9],[45, 40, 35, 30, 25, 20, 15, 11, 6, 10],[45, 40, 35, 30, 25, 20, 15, 11],[45, 40, 35, 30, 25, 20, 15, 12],[45, 40, 35, 30, 25, 20, 15, 11, 13],[45, 40, 35, 30, 25, 20, 15, 11, 14],[45, 40, 35, 30, 25, 20, 15],[45, 40, 35, 30, 25, 20, 16],[45, 40, 35, 30, 25, 20, 17],[45, 40, 35, 30, 25, 20, 18],[45, 40, 35, 30, 25, 20, 15, 11, 14, 19],[45, 40, 35, 30, 25, 20],[45, 40, 35, 30, 25, 21],[45, 40, 35, 30, 25, 20, 17, 22],[45, 40, 35, 30, 25, 20, 23],[45, 40, 35, 30, 25, 20, 24],[45, 40, 35, 30, 25],[45, 40, 35, 30, 26],[45, 40, 35, 30, 27],[45, 40, 35, 30, 25, 20, 23, 28],[45, 40, 35, 30, 25, 29],[45, 40, 35, 30],[45, 40, 35, 31],[45, 40, 35, 30, 27, 32],[45, 40, 35, 30, 33],[45, 40, 35, 30, 34],   [45, 40, 35],[45, 40, 35, 39, 36],   [45, 40, 37],   [45, 40, 38],[45, 40, 35, 39],       [45, 40],       [45, 41],       [45, 42],   [45, 40, 43],   [45, 40, 44],           [45],   [45, 41, 46],   [45, 42, 47],       [45, 48],       [45, 49],       [45, 50],[45, 41, 46, 51],   [45, 48, 52],   [45, 48, 53],   [45, 49, 54],   [45, 50, 55],[45, 41, 46, 51, 56],[45, 48, 52, 57],[45, 48, 53, 58],[45, 49, 54, 59],[45, 50, 55, 60],[45, 48, 52, 57, 61],[45, 48, 52, 57, 62],[45, 49, 54, 59, 63],[45, 49, 54, 59, 64],[45, 50, 55, 60, 65],[45, 48, 52, 57, 62, 66],[45, 48, 52, 57, 62, 67],[45, 49, 54, 59, 63, 68],[45, 49, 54, 59, 64, 69],       [45, 70],       [45, 71],       [45, 72],       [45, 73],[45, 40, 35, 30, 25, 20, 15, 11, 6, 2, 4, 74],       [45, 75],
[46, 41, 36, 31, 27, 22, 17, 12, 7, 3, 1],[46, 41, 36, 31, 27, 22, 17, 12, 7, 2],[46, 41, 36, 31, 27, 22, 17, 12, 7, 3],[46, 41, 36, 31, 27, 22, 17, 12, 7, 4],[46, 41, 36, 31, 27, 22, 17, 12, 7, 5],[46, 41, 36, 31, 27, 22, 17, 12, 7, 3, 1, 6],[46, 41, 36, 31, 27, 22, 17, 12, 7],[46, 41, 36, 31, 27, 22, 17, 12, 8],[46, 41, 36, 31, 27, 22, 17, 12, 9],[46, 41, 36, 31, 27, 22, 17, 12, 10],[46, 41, 36, 31, 27, 22, 17, 12, 7, 11],[46, 41, 36, 31, 27, 22, 17, 12],[46, 41, 36, 31, 27, 22, 17, 13],[46, 41, 36, 31, 27, 22, 17, 14],[46, 41, 36, 31, 27, 22, 17, 12, 15],[46, 41, 36, 31, 27, 22, 17, 12, 16],[46, 41, 36, 31, 27, 22, 17],[46, 41, 36, 31, 27, 22, 18],[46, 41, 36, 31, 27, 22, 19],[46, 41, 36, 31, 27, 22, 17, 20],[46, 41, 36, 31, 27, 22, 17, 21],[46, 41, 36, 31, 27, 22],[46, 41, 36, 31, 27, 23],[46, 41, 36, 31, 27, 24],[46, 41, 36, 31, 27, 25],[46, 41, 36, 31, 27, 22, 26],[46, 41, 36, 31, 27],[46, 41, 36, 31, 28],[46, 41, 36, 31, 29],[46, 41, 36, 31, 27, 30],[46, 41, 36, 31],[46, 41, 36, 32],[46, 41, 36, 33],[46, 41, 36, 31, 34],[46, 41, 36, 31, 35],   [46, 41, 36],   [46, 41, 37],   [46, 41, 38],[46, 41, 36, 39],[46, 41, 36, 31, 35, 40],       [46, 41],       [46, 42],   [46, 41, 43],   [46, 41, 44],   [46, 41, 45],           [46],   [46, 42, 47],       [46, 48],[46, 41, 45, 49],       [46, 50],       [46, 51],   [46, 48, 52],   [46, 48, 53],[46, 41, 45, 49, 54],   [46, 50, 55],   [46, 51, 56],[46, 48, 52, 57],[46, 48, 53, 58],[46, 41, 45, 49, 54, 59],[46, 50, 55, 60],[46, 48, 52, 57, 61],[46, 48, 52, 57, 62],[46, 41, 45, 49, 54, 59, 63],[46, 41, 45, 49, 54, 59, 64],[46, 50, 55, 60, 65],[46, 48, 52, 57, 62, 66],[46, 48, 52, 57, 62, 67],[46, 41, 45, 49, 54, 59, 63, 68],[46, 41, 45, 49, 54, 59, 64, 69],       [46, 70],   [46, 41, 71],       [46, 72],       [46, 73],       [46, 74],[46, 41, 36, 75],
[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 3, 1],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 2],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 3],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 4],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 5],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 7],[47, 42, 37, 32, 28, 24, 20, 15, 11, 8],[47, 42, 37, 32, 28, 24, 20, 15, 11, 9],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 10],[47, 42, 37, 32, 28, 24, 20, 15, 11],[47, 42, 37, 32, 28, 24, 20, 15, 12],[47, 42, 37, 32, 28, 24, 20, 15, 11, 13],[47, 42, 37, 32, 28, 24, 20, 15, 11, 14],[47, 42, 37, 32, 28, 24, 20, 15],[47, 42, 37, 32, 28, 24, 20, 16],[47, 42, 37, 32, 28, 24, 20, 17],[47, 42, 37, 32, 28, 24, 20, 18],[47, 42, 37, 32, 28, 24, 20, 15, 11, 14, 19],[47, 42, 37, 32, 28, 24, 20],[47, 42, 37, 32, 28, 24, 21],[47, 42, 37, 32, 28, 24, 22],[47, 42, 37, 32, 28, 24, 20, 23],[47, 42, 37, 32, 28, 24],[47, 42, 37, 32, 28, 25],[47, 42, 37, 32, 28, 24, 21, 26],[47, 42, 37, 32, 28, 24, 27],[47, 42, 37, 32, 28],[47, 42, 37, 32, 29],[47, 42, 37, 32, 30],[47, 42, 37, 32, 28, 24, 21, 26, 31],[47, 42, 37, 32],[47, 42, 37, 33],[47, 42, 37, 34],[47, 42, 37, 32, 35],[47, 42, 39, 36],   [47, 42, 37],   [47, 42, 38],   [47, 42, 39],   [47, 42, 40],[47, 42, 37, 41],       [47, 42],       [47, 43],       [47, 44],   [47, 42, 45],   [47, 42, 46],           [47],   [47, 43, 48],[47, 42, 45, 49],[47, 42, 45, 50],       [47, 51],[47, 43, 48, 52],[47, 43, 48, 53],[47, 42, 45, 49, 54],[47, 42, 45, 50, 55],   [47, 51, 56],[47, 43, 48, 52, 57],[47, 43, 48, 53, 58],[47, 42, 45, 49, 54, 59],[47, 42, 45, 50, 55, 60],[47, 43, 48, 52, 57, 61],[47, 43, 48, 52, 57, 62],[47, 42, 45, 49, 54, 59, 63],[47, 42, 45, 49, 54, 59, 64],[47, 42, 45, 50, 55, 60, 65],[47, 43, 48, 52, 57, 62, 66],[47, 43, 48, 52, 57, 62, 67],[47, 42, 45, 49, 54, 59, 63, 68],[47, 42, 45, 49, 54, 59, 64, 69],       [47, 70],       [47, 71],   [47, 42, 72],       [47, 73],[47, 42, 37, 32, 28, 24, 20, 15, 11, 6, 2, 4, 74],   [47, 42, 75],
[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 3, 1],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 2],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 3],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 5],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 7],[48, 43, 39, 34, 29, 24, 20, 15, 11, 8],[48, 43, 39, 34, 29, 24, 20, 15, 11, 9],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 10],[48, 43, 39, 34, 29, 24, 20, 15, 11],[48, 43, 39, 34, 29, 24, 20, 15, 12],[48, 43, 39, 34, 29, 24, 20, 15, 11, 13],[48, 43, 39, 34, 29, 24, 20, 15, 11, 14],[48, 43, 39, 34, 29, 24, 20, 15],[48, 43, 39, 34, 29, 24, 20, 16],[48, 43, 39, 34, 29, 24, 20, 17],[48, 43, 39, 34, 29, 24, 20, 18],[48, 43, 39, 34, 29, 24, 20, 15, 11, 14, 19],[48, 43, 39, 34, 29, 24, 20],[48, 43, 39, 34, 29, 24, 21],[48, 43, 39, 34, 29, 24, 22],[48, 43, 39, 34, 29, 24, 20, 23],[48, 43, 39, 34, 29, 24],[48, 43, 39, 34, 29, 25],[48, 43, 39, 34, 29, 24, 21, 26],[48, 43, 39, 34, 29, 24, 27],[48, 43, 39, 34, 29, 28],[48, 43, 39, 34, 29],[48, 43, 39, 34, 29, 25, 30],[48, 43, 39, 34, 31],[48, 43, 39, 34, 29, 32],[48, 43, 39, 34, 33],[48, 43, 39, 34],[48, 43, 39, 35],[48, 43, 39, 36],[48, 43, 39, 34, 37],[48, 43, 39, 34, 38],   [48, 43, 39],   [48, 43, 40],   [48, 43, 41],[48, 43, 39, 42],       [48, 43],       [48, 44],       [48, 45],   [48, 43, 46],[48, 43, 39, 42, 47],           [48],   [48, 45, 49],   [48, 45, 50],       [48, 51],       [48, 52],       [48, 53],[48, 45, 49, 54],[48, 45, 50, 55],   [48, 51, 56],   [48, 52, 57],   [48, 53, 58],[48, 45, 49, 54, 59],[48, 45, 50, 55, 60],[48, 52, 57, 61],[48, 52, 57, 62],[48, 45, 49, 54, 59, 63],[48, 45, 49, 54, 59, 64],[48, 45, 50, 55, 60, 65],[48, 52, 57, 62, 66],[48, 52, 57, 62, 67],[48, 45, 49, 54, 59, 63, 68],[48, 45, 49, 54, 59, 64, 69],       [48, 70],       [48, 71],       [48, 72],       [48, 73],[48, 43, 39, 34, 29, 24, 20, 15, 11, 6, 2, 4, 74],       [48, 75],
